%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:14 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD EPYC 9754 128-Core Processor
%MSG
%MSG-i CUDAService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
CUDA runtime version 12.9, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
CUDA device 1: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 2 devices:
  - Tesla T4
  - Tesla T4
%MSG
%MSG-i ROCmService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
ROCm runtime version 70125.42, driver version 70125.42, AMD driver version 6.12.12
ROCm device 0: AMD Radeon PRO W7600 (gfx1102)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
AlpakaServiceROCmAsync succesfully initialised.
Found 1 device:
  - AMD Radeon PRO W7600
%MSG
01-Jun-2026 19:03:18 CEST  Initiating request to open file file:step1.root
01-Jun-2026 19:03:18 CEST  Successfully opened file file:step1.root
#2  0x00007ff145c4bb12 in edm::service::InitRootHandlers::stacktraceHelperThread() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/pluginFWCoreServicesPlugins.so
#3  0x00007ff14dff6204 in std::execute_native_thread_routine (__p=0x7ff115b976f0) at ../../../../../libstdc++-v3/src/c++11/thread.cc:104
#4  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 15 (Thread 0x7ff10b10c700 (LWP 3022928) "cuda0000240000a"):
#0  0x00007ff14dc59bb1 in poll () from /lib64/libc.so.6
#1  0x00007ff10b46c217 in ?? () from /lib64/libcuda.so.1
#2  0x00007ff10b55155a in ?? () from /lib64/libcuda.so.1
#3  0x00007ff10b45c243 in ?? () from /lib64/libcuda.so.1
#4  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 14 (Thread 0x7ff101fbd700 (LWP 3022935) "cuda-EvtHandlr"):
#0  0x00007ff14dc59bb1 in poll () from /lib64/libc.so.6
#1  0x00007ff10b46c217 in ?? () from /lib64/libcuda.so.1
#2  0x00007ff10b55155a in ?? () from /lib64/libcuda.so.1
#3  0x00007ff10b45c243 in ?? () from /lib64/libcuda.so.1
#4  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 13 (Thread 0x7ff0f0dff700 (LWP 3022936) "cuda-EvtHandlr"):
#0  0x00007ff14dc59bb1 in poll () from /lib64/libc.so.6
#1  0x00007ff10b46c217 in ?? () from /lib64/libcuda.so.1
#2  0x00007ff10b55155a in ?? () from /lib64/libcuda.so.1
#3  0x00007ff10b45c243 in ?? () from /lib64/libcuda.so.1
#4  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 12 (Thread 0x7ff0e1fff700 (LWP 3022939) "cmsRun"):
#0  0x00007ff14db6022b in ioctl () from /lib64/libc.so.6
#1  0x00007ff131fce730 in hsakmt_ioctl () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#2  0x00007ff131fc54e3 in hsaKmtWaitOnMultipleEvents_Ext () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#3  0x00007ff131f53eb9 in rocr::core::Signal::WaitAnyExceptions(unsigned int, hsa_signal_s const*, hsa_signal_condition_t const*, long const*, long*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#4  0x00007ff131f32078 in rocr::core::Runtime::AsyncEventsLoop(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#5  0x00007ff131ed92cd in rocr::os::ThreadTrampoline(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#6  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#7  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 11 (Thread 0x7fefdfbff700 (LWP 3022941) "cmsRun"):
#0  0x00007ff14db6022b in ioctl () from /lib64/libc.so.6
#1  0x00007ff131fce730 in hsakmt_ioctl () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#2  0x00007ff131fc54e3 in hsaKmtWaitOnMultipleEvents_Ext () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#3  0x00007ff131f31c73 in rocr::core::Runtime::AsyncEventsLoop(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#4  0x00007ff131ed92cd in rocr::os::ThreadTrampoline(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libhsa-runtime64.so.1
#5  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#6  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 10 (Thread 0x7fef3f056700 (LWP 3022942) "cmsRun"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007fefd204e19b in Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#2  0x00007fefd204e7ed in Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#3  0x00007fefd204c678 in void absl::lts_20230802::internal_any_invocable::RemoteInvoker<false, void, tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#4  0x00007fefbcc668b2 in tsl::(anonymous namespace)::PThread::ThreadFn(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_framework.so.2
#5  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#6  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 9 (Thread 0x7fef3e655700 (LWP 3022943) "cmsRun"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007fefd204e19b in Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#2  0x00007fefd204e7ed in Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#3  0x00007fefd204c678 in void absl::lts_20230802::internal_any_invocable::RemoteInvoker<false, void, tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#4  0x00007fefbcc668b2 in tsl::(anonymous namespace)::PThread::ThreadFn(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_framework.so.2
#5  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#6  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 8 (Thread 0x7fef3d7ff700 (LWP 3022944) "cmsRun"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007fefd204e19b in Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#2  0x00007fefd204e7ed in Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#3  0x00007fefd204c678 in void absl::lts_20230802::internal_any_invocable::RemoteInvoker<false, void, tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::{lambda()#1}&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_cc.so.2
#4  0x00007fefbcc668b2 in tsl::(anonymous namespace)::PThread::ThreadFn(void*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libtensorflow_framework.so.2
#5  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#6  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 7 (Thread 0x7feed203a700 (LWP 3022946) "edm async pool"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007ff14ec083e8 in edm::impl::WaitingThread::threadLoop() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#2  0x00007ff14dff6204 in std::execute_native_thread_routine (__p=0x7feef4950e00) at ../../../../../libstdc++-v3/src/c++11/thread.cc:104
#3  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#4  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 6 (Thread 0x7feed13ff700 (LWP 3022947) "edm async pool"):
#0  0x00007ff14dc2f178 in nanosleep () from /lib64/libc.so.6
#1  0x00007ff14dc2f07e in sleep () from /lib64/libc.so.6
#2  0x00007ff145c4a1cc in sig_pause_for_stacktrace () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/pluginFWCoreServicesPlugins.so
#3  <signal handler called>
#4  0x00007ff12ef8bec9 in llvm::DataLayout::getIntegerAlignment(unsigned int, bool) const () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#5  0x00007ff12a9941ea in (anonymous namespace)::CGRecordLowering::lower(bool) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#6  0x00007ff12a99639d in clang::CodeGen::CodeGenTypes::ComputeRecordLayout(clang::RecordDecl const*, llvm::StructType*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#7  0x00007ff12aa9b4ab in clang::CodeGen::CodeGenTypes::ConvertRecordDeclType(clang::RecordDecl const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#8  0x00007ff12aa9b48c in clang::CodeGen::CodeGenTypes::ConvertRecordDeclType(clang::RecordDecl const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#9  0x00007ff12aa9e7f6 in clang::CodeGen::CodeGenTypes::ConvertTypeForMem(clang::QualType, bool) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#10 0x00007ff12ad9c311 in EmitPointerWithAlignment(clang::Expr const*, clang::CodeGen::LValueBaseInfo*, clang::CodeGen::TBAAAccessInfo*, clang::CodeGen::KnownNonNull_t, clang::CodeGen::CodeGenFunction&) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#11 0x00007ff12ad9cba4 in clang::CodeGen::CodeGenFunction::EmitPointerWithAlignment(clang::Expr const*, clang::CodeGen::LValueBaseInfo*, clang::CodeGen::TBAAAccessInfo*, clang::CodeGen::KnownNonNull_t) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#12 0x00007ff12adc27a9 in clang::CodeGen::CodeGenFunction::EmitCXXMemberOrOperatorMemberCallExpr(clang::CallExpr const*, clang::CXXMethodDecl const*, clang::CodeGen::ReturnValueSlot, bool, clang::NestedNameSpecifier*, bool, clang::Expr const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#13 0x00007ff12adc4176 in clang::CodeGen::CodeGenFunction::EmitCXXMemberCallExpr(clang::CXXMemberCallExpr const*, clang::CodeGen::ReturnValueSlot) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#14 0x00007ff12ada44af in clang::CodeGen::CodeGenFunction::EmitCallExpr(clang::CallExpr const*, clang::CodeGen::ReturnValueSlot) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#15 0x00007ff12adeceee in (anonymous namespace)::ScalarExprEmitter::VisitCallExpr(clang::CallExpr const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#16 0x00007ff12adea920 in clang::CodeGen::CodeGenFunction::EmitScalarExpr(clang::Expr const*, bool) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#17 0x00007ff12ad56047 in clang::CodeGen::CodeGenFunction::EmitScalarInit(clang::Expr const*, clang::ValueDecl const*, clang::CodeGen::LValue, bool) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#18 0x00007ff12adb6557 in StoreAnyExprIntoOneUnit(clang::CodeGen::CodeGenFunction&, clang::Expr const*, clang::QualType, clang::CodeGen::Address, clang::CodeGen::AggValueSlot::Overlap_t) [clone .constprop.0] () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#19 0x00007ff12adc0323 in clang::CodeGen::CodeGenFunction::EmitCXXNewExpr(clang::CXXNewExpr const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#20 0x00007ff12adea920 in clang::CodeGen::CodeGenFunction::EmitScalarExpr(clang::Expr const*, bool) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#21 0x00007ff12ad8a46f in clang::CodeGen::CodeGenFunction::EmitAnyExpr(clang::Expr const*, clang::CodeGen::AggValueSlot, bool) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#22 0x00007ff12ad97dbe in clang::CodeGen::CodeGenFunction::EmitIgnoredExpr(clang::Expr const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#23 0x00007ff12a9a8092 in clang::CodeGen::CodeGenFunction::EmitStmt(clang::Stmt const*, llvm::ArrayRef<clang::Attr const*>) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#24 0x00007ff12a9a8a6a in clang::CodeGen::CodeGenFunction::EmitCompoundStmtWithoutScope(clang::CompoundStmt const&, bool, clang::CodeGen::AggValueSlot) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#25 0x00007ff12a9a8d96 in clang::CodeGen::CodeGenFunction::EmitCompoundStmt(clang::CompoundStmt const&, bool, clang::CodeGen::AggValueSlot) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#26 0x00007ff12a9ae663 in clang::CodeGen::CodeGenFunction::EmitSimpleStmt(clang::Stmt const*, llvm::ArrayRef<clang::Attr const*>) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#27 0x00007ff12a9a7fd3 in clang::CodeGen::CodeGenFunction::EmitStmt(clang::Stmt const*, llvm::ArrayRef<clang::Attr const*>) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#28 0x00007ff12a9a96b7 in clang::CodeGen::CodeGenFunction::EmitIfStmt(clang::IfStmt const&) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#29 0x00007ff12a9a8a6a in clang::CodeGen::CodeGenFunction::EmitCompoundStmtWithoutScope(clang::CompoundStmt const&, bool, clang::CodeGen::AggValueSlot) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#30 0x00007ff12aa09d5d in clang::CodeGen::CodeGenFunction::EmitFunctionBody(clang::Stmt const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#31 0x00007ff12aa1befa in clang::CodeGen::CodeGenFunction::GenerateCode(clang::GlobalDecl, llvm::Function*, clang::CodeGen::CGFunctionInfo const&) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#32 0x00007ff12aa6772e in clang::CodeGen::CodeGenModule::EmitGlobalFunctionDefinition(clang::GlobalDecl, llvm::GlobalValue*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#33 0x00007ff12aa63e99 in clang::CodeGen::CodeGenModule::EmitGlobalDefinition(clang::GlobalDecl, llvm::GlobalValue*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#34 0x00007ff12aa64623 in clang::CodeGen::CodeGenModule::EmitGlobal(clang::GlobalDecl) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#35 0x00007ff12aa6bbc4 in clang::CodeGen::CodeGenModule::EmitTopLevelDecl(clang::Decl*) [clone .part.0] () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#36 0x00007ff12aa6c860 in clang::CodeGen::CodeGenModule::EmitDeclContext(clang::DeclContext const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#37 0x00007ff12a922254 in clang::CodeGeneratorImpl::HandleTopLevelDecl(clang::DeclGroupRef) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
#38 0x00007ff12affacc8 in clang::MultiplexConsumer::HandleTopLevelDecl(clang::DeclGroupRef) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/week1/el8_amd64_gcc13/cms/cmssw-patch/CMSSW_17_0_X_2026-05-29-1100/external/el8_amd64_gcc13/lib/libCling.so
